type1,type1_states,type1_transitions,type2,type2_states,type2_transitions
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,11,DFA,2,2
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,11,DFA,2,2
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,11,DFA,2,2
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,11,DFA,2,2
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,11,DFA,2,2
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,11,DFA,2,2
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,11,DFA,2,2
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,11,DFA,2,2
NFA,4,12,DFA,2,2
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,13,DFA,3,3
NFA,4,14,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,10,DFA,2,2
NFA,4,11,DFA,2,2
NFA,4,11,DFA,3,3
NFA,4,12,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,10,DFA,3,3
NFA,4,9,DFA,2,2
NFA,4,10,DFA,2,2
NFA,4,10,DFA,3,3
NFA,4,11,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,9,DFA,2,2
NFA,4,9,DFA,3,3
